brow_ratio,smile_up,mouth_open,mouth_width,head_roll,gaze_x,gaze_y,label,head_roll_abs
0.19995879721616283,-0.39180135489013473,0.0010798053694645543,0.31737777817247953,-6.28479960538165,0.36864150094899256,0.26318725545661714,confused,6.28479960538165
0.19400454764271008,-0.15636782045533784,0.012878125263748338,0.34464763129793086,-3.7929761703189557,0.1796557034941739,0.24112019832695303,confused,3.7929761703189557
0.1945874228930204,-0.15576016657309857,0.012285322813131029,0.34228861605211064,-3.9594365142983268,0.1770125058573282,0.2403780873626215,confused,3.9594365142983268
0.1931515021215916,-0.1552039227010783,0.014139831493558777,0.3352291131656032,-3.8384751217041804,0.1811552021316904,0.23747601437561144,confused,3.8384751217041804
0.2124364347669998,-0.1700602621013517,0.003970826574726753,0.3120101921452068,-0.4265385192832067,0.3586669563359948,0.37063647001754213,confused,0.4265385192832067
0.20823141481738255,-0.16751705871779568,0.0025295294419923164,0.3137237984912818,-0.35622860468904144,0.35335599579894394,0.368900308080541,confused,0.35622860468904144
0.20650051116759285,-0.16662217420311398,0.0015459842649421108,0.3074482345580008,-0.6012121469902995,0.3509033967682,0.3625829138222532,confused,0.6012121469902995
0.19833644643041162,-0.1844955656753328,0.02653754500859664,0.3558215631361282,-0.8733698928807213,0.2183603729318786,0.15868670553638414,confused,0.8733698928807213
0.19750675406718368,-0.18372700245745513,0.018248658423421105,0.3583266685050513,-0.9516170404445119,0.2136272234265668,0.1602733429863988,confused,0.9516170404445119
0.19815412395703105,-0.18637719668383906,0.015264024971651658,0.3554588776369988,-0.9451891533981638,0.21938321205561087,0.1586125865735446,confused,0.9451891533981638
0.20851478536429705,-0.20530716982683248,0.039052105188335434,0.3809780601530101,-1.9769216495874777,0.1917628933212127,0.1672484405997917,confused,1.9769216495874777
0.20348026436057365,-0.1953938464061442,0.023318570181506643,0.37579510492161383,-2.0052572848885983,0.18623631084153192,0.1625570307065055,confused,2.0052572848885983
0.20420209609153114,-0.19572262194387224,0.01966385515362327,0.3713319390813201,-2.127702991082507,0.19084086857971083,0.15891052837578723,confused,2.127702991082507
0.19984522735116125,-0.20090635465815807,0.0010905460271986374,0.33741794131564823,-1.0639134368152967,0.18754135340953684,0.24939417032876687,confused,1.0639134368152967
0.20319633032165227,-0.20250595686252185,0.0007298110585890658,0.33796328797541203,-1.1536839297735835,0.19156554025456143,0.2487213881044586,confused,1.1536839297735835
0.1986724997620485,-0.2038051550446413,0.0010505638905355834,0.3378466517627776,-1.2692456569257184,0.19843440095631518,0.25524427568620756,confused,1.2692456569257184
0.19753599867206875,-0.25819776187229015,0.00852032386540555,0.3683317023341387,-5.512365426843089,0.27916303967402856,0.26094481346961435,confused,5.512365426843089
0.19498579967173704,-0.25330641786763003,0.005229839150089289,0.3734464129310993,-5.559216836401171,0.28877027533003546,0.2513695519857327,confused,5.559216836401171
0.19778262831707638,-0.25293833161535706,0.005763526117937909,0.37818075708102983,-5.5069481817005626,0.26526606580492385,0.2538602795361848,confused,5.5069481817005626
0.23702661299170588,-0.3516340480483112,0.012695752082858607,0.34742673382228156,-3.969851081254906,0.2758221219208853,0.2764001291280132,confused,3.969851081254906
0.21818965747009017,-0.49069291326485415,0.13134071043549425,0.35135083410392143,-4.851829935584216,0.292824920266377,0.27161857174524195,confused,4.851829935584216
0.22825689684198053,-0.26530262604167,0.015164390311410009,0.38662611329627844,-5.590728563305495,0.266711765701554,0.28238084363749455,confused,5.590728563305495
0.22669541142292984,-0.30009676364068866,0.06030179745512346,0.39490037521339344,-0.6327169338711193,0.22877055238166372,0.30326250774921065,confused,0.6327169338711193
0.2370890883796088,-0.2987727725831114,0.002077793772151457,0.3549462120039304,-14.161288698769306,0.25730108850875993,0.2636207137526542,confused,14.161288698769306
0.2170716235952495,-0.12343562506307167,0.09530446050451007,0.4568850149063972,-2.489054050962016,0.1876125336609414,0.17885940679781312,happy,2.489054050962016
0.21818465835220163,-0.11709787086780701,0.09083157323162823,0.4624722421929356,-2.5661831247851086,0.20249592050510964,0.17543674063203168,happy,2.5661831247851086
0.21676135711656375,-0.11570517350066255,0.09137691002131743,0.46449780974326654,-2.536368622364765,0.18250682012326228,0.17264201070904148,happy,2.536368622364765
0.19711522083376012,-0.13518437848382206,0.07762868721036731,0.488313973070725,-2.640127720149178,0.30254634532018,0.10688504830147617,happy,2.640127720149178
0.1994700361838743,-0.13159321467995339,0.07845966636312558,0.491947612506482,-2.620643509923819,0.2765141169775869,0.10399171609343431,happy,2.620643509923819
0.19586300922121688,-0.1283698933607713,0.07376662262947346,0.49717567848890776,-2.9406118243778954,0.2994275333254394,0.10302848819688223,happy,2.9406118243778954
0.2043816090107215,-0.1507557799673109,0.045577411324472086,0.485762884288475,-2.4550236549750597,0.2614402246550795,0.17824029399048855,happy,2.4550236549750597
0.205798098710452,-0.1490824445275036,0.05208166151944485,0.48485272499427245,-2.495711066856924,0.2954292756026558,0.14715915774614752,happy,2.495711066856924
0.2037825760735241,-0.14645418087656106,0.056471311157640286,0.4961826742528981,-2.4774614542948448,0.28614242396341627,0.14389400526000348,happy,2.4774614542948448
0.20858986504761137,-0.11091872173450676,0.12865411640140048,0.4729685575458452,-2.9497140303919562,0.206500780217014,0.19076516018619635,happy,2.9497140303919562
0.2054669288740569,-0.11272959307618309,0.1256373049614986,0.4750134253877848,-2.8547416237524548,0.20761810406145634,0.2010824712882791,happy,2.8547416237524548
0.20413528161682434,-0.1118599870710809,0.1252753223136684,0.4692156697041562,-2.741556565834578,0.19562001113921512,0.1971822353958099,happy,2.741556565834578
0.2057409184007032,-0.17895713487087261,0.11230979810436387,0.5252093725477542,-1.045244603790616,0.2089892956585376,0.15566131036684053,happy,1.045244603790616
0.20705304552525255,-0.1806849616083526,0.13424270448254888,0.5168848688779744,-1.104232902047454,0.2210211230910585,0.14693455929746116,happy,1.104232902047454
0.20824315526971277,-0.18205218720085564,0.11944598204009521,0.524348882510246,-0.8816100722986748,0.22458369169060727,0.16222358255661465,happy,0.8816100722986748
0.1916637668550384,-0.13575577085882407,0.021863060193673206,0.4610010100180424,-3.7223123718809665,0.22759357957002385,0.2428512351634673,happy,3.7223123718809665
0.19722131333834084,-0.1359414115260572,0.02955383083038236,0.4721503746069421,-4.21090769583645,0.20241320644171049,0.23869601588692363,happy,4.21090769583645
0.195833226496531,-0.1333298435323561,0.040852996335752664,0.48189459500176646,-4.120846394954814,0.20205699415911302,0.23641673474418753,happy,4.120846394954814
0.20793443668237463,-0.13042585691802297,0.09306338501443773,0.44875694364255486,0.252951807410979,0.27625377876578516,0.3381050733317201,happy,0.252951807410979
0.2111558627759201,-0.125804964890864,0.10142805964202108,0.4577858983658121,0.29333696913915563,0.2753448968437396,0.33830475499922824,happy,0.29333696913915563
0.21024247968867268,-0.12901051653980017,0.09312355159600252,0.46595662132814153,0.07942025670606456,0.26020967269983125,0.3362746857284296,happy,0.07942025670606456
0.2056547001484044,-0.16459483874470604,0.09779825903889566,0.47229613010706684,0.04085862341316724,0.23985218638842,0.15768214911155304,happy,0.04085862341316724
0.20213014880498612,-0.1617784195081009,0.10153691121154196,0.467493087287936,-0.0674633306873899,0.25691264564007144,0.19717550789926055,happy,0.0674633306873899
0.20982609430643662,-0.16656264552599231,0.09915651588116586,0.4764041508826813,-0.07849635397866567,0.26619793814672743,0.1508956588446305,happy,0.07849635397866567
0.22028446094651627,-0.14828207469109886,0.10341553420891855,0.4960717830554537,2.0380082016431573,0.24164082649056853,0.3174643996014421,happy,2.0380082016431573
0.22194525965249456,-0.15209565275065104,0.09503451592458492,0.49842174845186793,2.128871410214059,0.24241344384634134,0.31528271404103636,happy,2.128871410214059
0.21239024251313388,-0.15129771791080468,0.1027016178756743,0.504405754989035,2.1306094486459695,0.2493645467143203,0.31365535725437726,happy,2.1306094486459695
0.19451078743157182,-0.16060733033630933,0.09294276807009816,0.45673612680834447,3.152039578201892,0.1935244707125575,0.3214792426302616,happy,3.152039578201892
0.19356107334373418,-0.15392302877326677,0.082036637046518,0.44990300082683915,3.2146290232717125,0.19162619975704404,0.3431321435487402,happy,3.2146290232717125
0.1941059097510807,-0.1535466008154949,0.08254031978577496,0.4538805285530449,3.2207877515519825,0.19490325745928563,0.34258383392548786,happy,3.2207877515519825
0.20385295887953864,-0.21628802911501957,0.11140654775528037,0.48713478833368723,-0.8891523489567871,0.1916119063930078,0.16005913582032574,happy,0.8891523489567871
0.20426917227566455,-0.2170641206591136,0.11703050514889742,0.4858105085597341,-0.7656510318867054,0.19196102063415002,0.1512773366910111,happy,0.7656510318867054
0.20643531755546302,-0.21551974563304988,0.12061927809520005,0.4846632957775584,-0.7667647593174891,0.18975307464704494,0.15166298780191087,happy,0.7667647593174891
0.2129431482270892,-0.12349403074934033,0.09452887891066318,0.48962001734818605,0.8369785622045545,0.22438732804038705,0.32055722392572533,happy,0.8369785622045545
0.20452709805633426,-0.1258564850457944,0.09752564587918915,0.49900142875790887,0.5262100829272678,0.20207674715252893,0.33140481818745093,happy,0.5262100829272678
0.20671432181478133,-0.12540796177849356,0.10070391142711389,0.4951038986015462,0.7985353174697917,0.21301713172518524,0.3305784911439367,happy,0.7985353174697917
0.21906470397490804,-0.12256783364734157,0.07687156938520988,0.4909446642163699,-4.45469802081714,0.29923673797671874,0.07519178591613873,happy,4.45469802081714
0.21709554372418005,-0.12322727008423522,0.0852170354058079,0.48868790318427807,-4.244134634235424,0.3111071178639876,0.10427469792161963,happy,4.244134634235424
0.21569334556039246,-0.1239066631791989,0.0814034148161481,0.4858230306442539,-4.398677767032961,0.3258849976811039,0.09938109656698212,happy,4.398677767032961
0.21315715221970216,-0.159275873110794,0.1264158751345517,0.5016958160713424,2.6666782109091467,0.1911256219088719,0.35052655135495325,happy,2.6666782109091467
0.2178978992522031,-0.15368379266039955,0.12951902456444983,0.49795249879131664,2.8827900215467204,0.19412476992449,0.349218142697356,happy,2.8827900215467204
0.21379224531776791,-0.1535264660112522,0.12183667849609968,0.4944403279768976,2.7025245010141465,0.1907112024599312,0.35052102791375583,happy,2.7025245010141465
0.1921084377918412,-0.07500230570523735,0.09506297850260896,0.5077709977858349,-2.6716513257381496,0.18266243951443983,0.18612852826059856,happy,2.6716513257381496
0.19486113053322604,-0.0833841959576711,0.09016993113596701,0.5123398172643716,-3.0843830293373937,0.18935822417781595,0.18669184054592788,happy,3.0843830293373937
0.19251699676321882,-0.08043834407022571,0.0893722702555538,0.5065714218642267,-2.714576808369446,0.1952119715618781,0.18609339352008644,happy,2.714576808369446
0.19029967056536443,-0.0993696806890574,0.061135781721869835,0.4600837244580002,-4.3068710943826645,0.1738704073299544,0.149654713061737,happy,4.3068710943826645
0.19071768358649013,-0.09987043510523744,0.0715212858402997,0.46005215885144074,-4.362623047463964,0.1770121554889144,0.14954995998995368,happy,4.362623047463964
0.19054526300229166,-0.10023590473671715,0.0701616056424047,0.4575182074277583,-4.40155591791797,0.17810397899746566,0.14978674138744952,happy,4.40155591791797
0.20925489827628918,-0.13797538361666128,0.11987516000743458,0.464316526460818,3.149674083421584,0.2531842371401846,0.3589811748574652,happy,3.149674083421584
0.20642474201315034,-0.13744707573160897,0.12883486279778408,0.46705280202191873,3.2001552053599136,0.24815320360515622,0.36105899915985956,happy,3.2001552053599136
0.21065978360088602,-0.1373983138498653,0.1256575867732258,0.46296968558426566,3.229139863923134,0.24248528143636314,0.3628821403088839,happy,3.229139863923134
0.20933979166422947,-0.13429570948156233,0.04854862147681272,0.5052642187319307,5.108658735151815,0.24313953388566306,0.3618133833129147,happy,5.108658735151815
0.2085058540192244,-0.12914969582572863,0.059744084205960356,0.5073879295326682,4.824970742025267,0.22128540445306216,0.36052756317837875,happy,4.824970742025267
0.20893659179078192,-0.13252995908802453,0.050281996615516585,0.5050577915541202,5.016330108890872,0.2315926598782934,0.35955775321921574,happy,5.016330108890872
0.2091180758616092,-0.12987978028469785,0.02364336705693997,0.4683112357564634,-9.011177251068624,0.2356157488995463,0.3136524693909447,happy,9.011177251068624
0.20524938368863313,-0.13157688860583652,0.038867915778206315,0.4655800509934204,-8.687710647032683,0.25476447632932153,0.2553063052187888,happy,8.687710647032683
0.1994338343791188,-0.12889656398562174,0.0456961973264606,0.47331398262708496,-9.368685999122553,0.24014102517845143,0.3190260293819332,happy,9.368685999122553
0.19416741810695243,-0.1340457921567225,0.027193899507257382,0.5146020482778815,-4.480351826962114,0.15639698043604713,0.23771448922227326,happy,4.480351826962114
0.1861600580280586,-0.13556163642458507,0.03006444598748214,0.5075374634839679,-5.058635618315108,0.1507690248646026,0.23768523047516096,happy,5.058635618315108
0.18805878585683225,-0.1351128345613852,0.028812792113222546,0.5106620235630039,-4.972001664721748,0.1531788859502875,0.23834045920947233,happy,4.972001664721748
0.1984491766800458,-0.20492210586697482,0.1309055177515984,0.4544630758408525,0.7770462285604004,0.23040155616744867,0.3022622646770442,happy,0.7770462285604004
0.19756959401731633,-0.20553476897963188,0.13953751417434443,0.46162366096219376,0.8177314354724036,0.23647948912799793,0.30139887098057183,happy,0.8177314354724036
0.1948710614664126,-0.20610706781846896,0.14600943836919975,0.45935413645695433,0.7175406658661776,0.24211458980075387,0.3171279248566302,happy,0.7175406658661776
0.2166848505478281,-0.1534938429116006,0.07183791076211042,0.45269354480638735,-1.0202171406964922,0.23649013884836456,0.32688202637231895,happy,1.0202171406964922
0.21671681274951066,-0.1539091005998387,0.07382994660296033,0.4610818374202184,-0.8564038523513434,0.22912881301935334,0.11577534363550153,happy,0.8564038523513434
0.21929458443083788,-0.15348045661041038,0.07469537674884341,0.455789628121536,-0.9083282473372895,0.24110392269837463,0.32720224100124484,happy,0.9083282473372895
0.2142178820070174,-0.16216902357746066,0.06171279625861917,0.4607985362111985,-0.8532037688268302,0.20642314268829426,0.16342947470690924,happy,0.8532037688268302
0.2117500296502144,-0.15968995088990365,0.060091191428783775,0.44805062056704215,-0.7977818401160655,0.21939790675201667,0.12554502736527165,happy,0.7977818401160655
0.21394936070548465,-0.15782820771834322,0.0755032835187295,0.4489884883769292,-0.6440354836670961,0.21943870067230986,0.1215069167119031,happy,0.6440354836670961
0.21223370204954142,-0.15723948566347176,0.09519164098713322,0.47713759372369235,-4.011862637992242,0.21379405336352894,0.18512029577483055,happy,4.011862637992242
0.22020806872414378,-0.1665843557260335,0.1051632837280865,0.47351943860233403,-3.9989214073898554,0.22505168303168524,0.18961809180830544,happy,3.9989214073898554
0.22033981283154375,-0.15960421576675948,0.09556969276029298,0.4793071388913912,-3.7397295710140774,0.2160462076117643,0.1856347105248272,happy,3.7397295710140774
0.21337831184930145,-0.15679191945881124,0.0720225343372836,0.5134630845809751,2.018659215751085,0.1955265165924969,0.3459557655766426,happy,2.018659215751085
0.213446991498136,-0.1536649312545778,0.06675203517857393,0.5135627596850943,2.0465037323416326,0.18252161662083966,0.34570232665804235,happy,2.0465037323416326
0.21410923002506335,-0.15502487914119073,0.07150633481330355,0.5160673580311738,1.8927320775680896,0.18701556662484967,0.34542331772905355,happy,1.8927320775680896
0.2187332354354653,-0.16385797808041397,0.1282595382676001,0.5037026513986554,-3.9418576795034532,0.41191373057590724,0.3105325292859311,happy,3.9418576795034532
0.2162342363407805,-0.1535543732844001,0.1165493147678083,0.49993965768073867,-4.461512226733002,0.3697258581636747,0.309793790812786,happy,4.461512226733002
0.21667903327613028,-0.14650501870963056,0.1148462529144927,0.5014834190129068,-4.425443242035654,0.3485252449761085,0.1653882506538018,happy,4.425443242035654
0.21286019678631382,-0.13283109189057898,0.07629674671532342,0.5307316561261183,0.8189147827367715,0.2428899775887316,0.3393383100462599,happy,0.8189147827367715
0.21241265694333153,-0.1321697086492272,0.08797869779070899,0.5364881553225832,0.812141457935846,0.24627573438123693,0.3376886177267877,happy,0.812141457935846
0.21067874899767955,-0.1338635392875139,0.09346934547549879,0.5364205810455431,0.9416020198436381,0.2499091651273679,0.3322985722235033,happy,0.9416020198436381
0.21152008408769166,-0.16517012204723075,0.0544741950095841,0.4653041751443195,3.3791623464795766,0.22229653372362057,0.3756570390380865,happy,3.3791623464795766
0.20940880052078042,-0.16648154232296594,0.05641807777257806,0.4580718643874589,3.2574814641846106,0.2132807269283354,0.3738285898409601,happy,3.2574814641846106
0.21256428914899905,-0.16750090902777962,0.05011775906609757,0.4644098468995915,3.2405980606672453,0.23633370538521792,0.3777085185398988,happy,3.2405980606672453
0.19299799674815235,-0.12931998763551875,0.07422739483112491,0.45286343350183367,-0.34536499956242067,0.2436128594256896,0.33130246385521994,happy,0.34536499956242067
0.19403139756936175,-0.12962738091923737,0.06987788064054835,0.4494540069886712,-0.5780681250857439,0.23696066422873693,0.3321190786144491,happy,0.5780681250857439
0.1930526057035724,-0.12953065568435443,0.07365819393583657,0.4481162733737109,-0.5087025932696573,0.22981433834582995,0.3314180462464738,happy,0.5087025932696573
0.20694132642719804,-0.1346553839241836,0.08269800529926345,0.5182442618313726,0.9546400108269502,0.1961564914439433,0.3353722434310806,happy,0.9546400108269502
0.20829824557397264,-0.13403525678845915,0.09034804542050442,0.5162961657765897,0.9990351774099304,0.20205659921335423,0.334757605665778,happy,0.9990351774099304
0.2100672325792949,-0.13768806876920225,0.06678273093659827,0.5164995568346666,1.033564323103631,0.18919057772201145,0.3361021978087949,happy,1.033564323103631
0.20397457467643773,-0.12729200227610638,0.1363326380067048,0.4981308676652057,1.6101167258715985,0.2504081426834734,0.3365765867570714,happy,1.6101167258715985
0.20375259930317724,-0.1254324361096683,0.12674921359610933,0.5005459933881073,1.6724913410597515,0.2325711735290316,0.3336368257536382,happy,1.6724913410597515
