brow_ratio,smile_up,mouth_open,mouth_width,head_roll,gaze_x,gaze_y,label,head_roll_abs
0.20293910592682451,-0.12309078852415099,0.13241903104261252,0.4992236713982572,1.5236228229877238,0.2447357114031803,0.33886715534313977,happy,1.5236228229877238
0.2208451418569246,-0.12232028317530046,0.07607987914896859,0.47482561936998413,0.07280827139128519,0.2574235301687063,0.36078050260623007,happy,0.07280827139128519
0.21948493195456048,-0.12483786722341299,0.07128811594270901,0.46943694018898313,-0.09872679785891948,0.22830596043659465,0.3557371730301731,happy,0.09872679785891948
0.22126244655056027,-0.11419894251068213,0.07508838158110485,0.4770405157774542,0.2536302141576654,0.2414890922162773,0.35455363896923286,happy,0.2536302141576654
0.19337803078157603,-0.15772446090118664,0.038115095922052755,0.42151796926649326,-1.4332743613429733,0.23112471683022298,0.329680748158747,happy,1.4332743613429733
0.19170056283415113,-0.16021780398542768,0.038342851230815315,0.4157838198680525,-1.396187348849636,0.26185832762900935,0.31470913821003293,happy,1.396187348849636
0.19533453781601046,-0.1584357104169715,0.037839550917526846,0.42236983009239343,-1.3236946378749646,0.24206094148358315,0.32861407731629544,happy,1.3236946378749646
0.2018439382629944,-0.1027027712977005,0.08078180406845144,0.46037276193726234,-1.2551858253103751,0.19574914548163935,0.17805082034589895,happy,1.2551858253103751
0.20244555714697257,-0.10324860695599415,0.08767956191854255,0.4605249256989501,-1.168750389951754,0.1911993281034251,0.18042994168563686,happy,1.168750389951754
0.20152178720828662,-0.10537075488991146,0.07751276015991959,0.45422923310747165,-1.4158321887233756,0.19429984059404137,0.17758021270191102,happy,1.4158321887233756
0.2350975601424473,-0.09321995093324564,0.11044368309192776,0.49746050927279645,0.9908156537789379,0.2577438674311316,0.3707582596381021,happy,0.9908156537789379
0.23077305792378383,-0.08968109586910669,0.1073807687495212,0.5075655104274148,1.3114181224442887,0.2564256119945937,0.3691525778413048,happy,1.3114181224442887
0.22633462079037814,-0.0923164634156236,0.10496562622105587,0.5038589007002022,1.192111737750205,0.23775390023156728,0.36812916589748396,happy,1.192111737750205
0.20200453570335428,-0.13007890654474133,0.10039114564297065,0.5176543161764104,1.1738754140385803,0.3025225147789019,0.3423455673661644,happy,1.1738754140385803
0.20089808405021203,-0.12914527640211299,0.0949071026061815,0.5346279948945866,1.4021429070329416,0.28961006772156317,0.34243797301503454,happy,1.4021429070329416
0.1992559803929758,-0.133700757866372,0.10097884073839551,0.5354036118451259,1.141957296984133,0.3069188470023805,0.34260133745129556,happy,1.141957296984133
0.19005310000867845,-0.15374599344312334,0.1065142929853744,0.49116354125478706,-0.35952477076973166,0.19643555609909255,0.14720793418099454,happy,0.35952477076973166
0.18809938152517022,-0.14458902537425575,0.14056844254087325,0.5007119645030376,-0.3475616944373832,0.19595529084830543,0.14348710712520518,happy,0.3475616944373832
0.18871235267586015,-0.14979802151019395,0.126417063747225,0.4986462723834704,-0.5463115539427993,0.20068941904192042,0.142056983425504,happy,0.5463115539427993
0.18533547051523636,-0.12827465088784987,0.06328562422398229,0.455243659339946,-1.33871589342712,0.2751019472418928,0.14853832750353463,happy,1.33871589342712
0.1821287204580557,-0.12163127504812714,0.0746934660763914,0.46103768943051787,-1.5723348955747953,0.27179251795410186,0.14182873998783224,happy,1.5723348955747953
0.18383219366930892,-0.12712486636481202,0.07956056039670051,0.4643409345186848,-1.6892317812690418,0.27333823987351596,0.14221105345978172,happy,1.6892317812690418
0.2223884570940501,-0.1342865703871494,0.10108410555756887,0.5857465989465694,-1.21565150583584,0.19518314349571222,0.1930294378686836,happy,1.21565150583584
0.21805776437465493,-0.13061135085684653,0.10017266780792641,0.5866877698303838,-1.4282129982692815,0.1900493634547921,0.19361451929117846,happy,1.4282129982692815
0.21885451946382445,-0.13200586013346544,0.09934218664168631,0.5836948543254517,-1.308085403214304,0.1966221441562485,0.19447340014212836,happy,1.308085403214304
0.19880552297138654,-0.17687782659527673,0.08738115587630393,0.45589239775437157,-1.17054078104397,0.262833703035593,0.3181378818937102,happy,1.17054078104397
0.20020800537452574,-0.17685576791669605,0.08731768514411031,0.45769976046731425,-1.0709483656918288,0.2702684290129373,0.319088372437585,happy,1.0709483656918288
0.19943017681128292,-0.17592417460983115,0.06777208261652964,0.4577149683867655,-1.2220185327821085,0.2590788880727372,0.3192233394700439,happy,1.2220185327821085
0.20873818922615975,-0.14135461633012067,0.07141026078202321,0.4600860974820007,-3.183427765735178,0.3013314977043325,0.10880498942300147,happy,3.183427765735178
0.20328095252448236,-0.13547175809030013,0.07793414738381942,0.4519618285938385,-3.120815100618951,0.3109293572311333,0.10544980787231753,happy,3.120815100618951
0.20982632264995818,-0.14726191742532335,0.07534875420851979,0.4591985571452077,-3.086077374656807,0.27262712280823054,0.11024551195706973,happy,3.086077374656807
0.19779293169641735,-0.15386693990335598,0.07776974222097177,0.4664366241309499,-1.064090618999617,0.2989942609338955,0.3408310282472449,happy,1.064090618999617
0.20070740917095692,-0.15844971540900463,0.07930569426645916,0.4657613539469175,-1.0337762154972492,0.276349665903602,0.32212088800321337,happy,1.0337762154972492
0.1986615310006501,-0.15646864468665464,0.06755492284876385,0.4766172101389853,-1.0984111359504714,0.2901447796228842,0.3206710253648517,happy,1.0984111359504714
0.21306330309540003,-0.12693596028658852,0.08859862770173307,0.45565944907161576,1.5088231542626531,0.1824201634976285,0.3253312836022209,happy,1.5088231542626531
0.20930247991901568,-0.13218339047632188,0.07855084665532001,0.45611533773059526,1.5183296999968778,0.18127713467827217,0.35137200304146754,happy,1.5183296999968778
0.2019353350824168,-0.18392537007474793,0.019440888848423783,0.3373768773293046,-2.0752613441879606,0.3263499663340071,0.12598642112769137,nothappy,2.0752613441879606
0.20136947308549638,-0.1846554788106651,0.04381893218549449,0.3403625446459288,-1.9725757368484464,0.3395060379507607,0.12138700812989216,nothappy,1.9725757368484464
0.19712593807860262,-0.1862876087033642,0.021403983243629472,0.3410264333352056,-2.2465980179454665,0.3116348921121054,0.1593219741391502,nothappy,2.2465980179454665
0.22595590843439264,-0.19008449101175098,0.0029371464328658676,0.3447374317980866,-1.7023636998447236,0.299577398761242,0.18188612580011362,nothappy,1.7023636998447236
0.22152167209207219,-0.18898339813322212,0.0024593006552098323,0.35137895122634744,-1.838154107525917,0.2982256306092333,0.17497249725208017,nothappy,1.838154107525917
0.22628237557472916,-0.1930526600052012,0.002160230960733771,0.35022764202784235,-1.9014336096504352,0.2800179204923002,0.1785573698162313,nothappy,1.9014336096504352
0.20446386438542724,-0.23109207230899578,0.024756735453906116,0.31862701303492996,-2.8906068121453607,0.26573462774370493,0.13642627062407273,nothappy,2.8906068121453607
0.2105888594384976,-0.23418273071894835,0.028578995758391353,0.3234963508157759,-2.7823050969272214,0.26278070281615523,0.1349856801668888,nothappy,2.7823050969272214
0.21305822431843194,-0.2329513097098506,0.022575793550448506,0.32316774534020265,-2.452209247020687,0.26132455221573964,0.09785287982727861,nothappy,2.452209247020687
0.1953188173287031,-0.17913940898616432,0.0014759248269883322,0.3033414562272094,-2.7029362285518195,0.2597431311807059,0.14377015430437853,nothappy,2.7029362285518195
0.19640387201851678,-0.18596335817219314,0.00226835547704363,0.3188009891074787,-2.5899024856342048,0.26960584184881786,0.3093068702992876,nothappy,2.5899024856342048
0.19954891645662615,-0.1834636260892252,0.0016495466852790666,0.3135715364918583,-2.7737887821910956,0.2861046442426175,0.10404306770831166,nothappy,2.7737887821910956
0.2193658389213789,-0.19804781458134285,0.04496552717122766,0.3521579083269625,-1.636905632891275,0.3056810830509245,0.10020813541978969,nothappy,1.636905632891275
0.21987743307777752,-0.19528077804756053,0.08293793155982004,0.35563919436390584,-1.8784922651602862,0.29362663042575377,0.1017471656345354,nothappy,1.8784922651602862
0.2120346073080636,-0.20154630819746017,0.09817668336200688,0.3629132159276417,-1.4282063295718357,0.3187007777007711,0.13704375131745622,nothappy,1.4282063295718357
0.20500471224400965,-0.20065376177639413,0.0011827463182264833,0.3528132425244758,-1.380461783149613,0.31697530930922013,0.34969979094109516,nothappy,1.380461783149613
0.2036238509942377,-0.20264133106548693,0.0010113940682725882,0.35905866533571357,-1.6411929228315079,0.2601439570732078,0.18459585216931165,nothappy,1.6411929228315079
0.20434620761321962,-0.20165085922635673,0.001645515219724099,0.36039231104296027,-1.4128079142569627,0.24793494787834192,0.18205793565864475,nothappy,1.4128079142569627
0.1936386063362586,-0.2056178957960189,0.00994140562546081,0.38414671181146176,-2.0018353956678,0.232240106362395,0.1395808965397352,nothappy,2.0018353956678
0.1882171616792394,-0.2073269897471888,0.009071959559573697,0.38563180888172266,-2.292776648636153,0.24071836813116876,0.1410466436263864,nothappy,2.292776648636153
0.19324203788994915,-0.1949531688012329,0.0018760467817287392,0.37684152923690406,-2.2403260605402777,0.23959390338912714,0.14126845278143016,nothappy,2.2403260605402777
0.20366315057686274,-0.22095520546998168,0.014339187980136519,0.3908256951984931,-3.811189746468998,0.20498457174419446,0.18576210617999442,nothappy,3.811189746468998
0.20562608591195738,-0.21853277482471795,0.02008042697003241,0.3710657332127165,-3.697729758472636,0.20817468334906972,0.18751838202417148,nothappy,3.697729758472636
0.205748247816134,-0.2285851045410849,0.016154631883954034,0.38167824876574935,-3.235571694026599,0.20830690971375806,0.18510153964013693,nothappy,3.235571694026599
0.20923867634627505,-0.2213203030140051,0.0433675594610966,0.3858523536197463,-3.353775601933622,0.2861724057988999,0.17866946319020713,nothappy,3.353775601933622
0.22732098060383604,-0.1945427689818967,0.021204016694629558,0.3429614388399915,-2.701742419677257,0.27284037986522897,0.13674918867141878,nothappy,2.701742419677257
0.22696633023003823,-0.20108735051134263,0.03566517555543112,0.34650089872455125,-2.7978958026906695,0.22255029384528674,0.18181857927620465,nothappy,2.7978958026906695
0.224052988844743,-0.19874492598642882,0.024904523899462853,0.344235654879266,-2.780710893788531,0.21454853048429184,0.18223586710977263,nothappy,2.780710893788531
0.2136586963066267,-0.16031920667724583,0.008201784953947517,0.383308356313366,-3.2043605907612527,0.2544444516164414,0.12132274081798514,nothappy,3.2043605907612527
0.20616313294406724,-0.14821645861264468,0.010904514442066604,0.3726447812416179,-3.3895458799014073,0.25748824000991716,0.1158085597680239,nothappy,3.3895458799014073
0.20900617591398926,-0.14890483572243018,0.003020151986415822,0.3812944171777141,-3.415294732089209,0.2575550579444779,0.1162255640372826,nothappy,3.415294732089209
0.19747415274035648,-0.14604420965131815,0.00027218555342512716,0.3750215793384654,-1.3944067666859121,0.2513081229895171,0.32100352073957056,nothappy,1.3944067666859121
0.19878281442303608,-0.14068640809830688,0.0016195441285516343,0.3865844300677433,-1.4248452921864545,0.25188266473418136,0.322698811417369,nothappy,1.4248452921864545
0.20004660460561066,-0.1422281573110784,0.0013732900889987265,0.39040456241225285,-1.2947937171545794,0.25413969616360943,0.3225378625618625,nothappy,1.2947937171545794
0.2067607319980624,-0.19728428388780098,0.06408339053787261,0.344123956525534,-2.988191727070231,0.2196909635014664,0.16251751958532584,nothappy,2.988191727070231
0.205274386274925,-0.20078402392164912,0.07050332689831774,0.3469754726972424,-2.7932355154309527,0.21968475070631752,0.17087282049226557,nothappy,2.7932355154309527
0.20385294543588808,-0.19632879874884682,0.059942418621799054,0.3432648783590839,-2.9087415078349372,0.2044162433936175,0.24690328028046987,nothappy,2.9087415078349372
0.1987977576971063,-0.21785738359033255,0.019616525838155912,0.3870041938492352,0.659093785047282,0.22343358093552837,0.1791524330235558,nothappy,0.659093785047282
0.19794512135898126,-0.21463216953132178,0.02878530751457432,0.3844885403271808,0.5582068713615219,0.23550094257038995,0.1412179636339461,nothappy,0.5582068713615219
0.19833406906294412,-0.213237701703915,0.017414448544854043,0.3802177973115966,0.8230036622874095,0.22533664946434223,0.1787012731834562,nothappy,0.8230036622874095
0.20156468862860605,-0.22060705597764008,0.08502374078436903,0.3961328802471786,0.3110630374829913,0.2164066559926534,0.17136025533179344,nothappy,0.3110630374829913
0.19487005176512856,-0.21913614682429686,0.08384110464075958,0.397805091557284,0.332568470346119,0.23225927156445145,0.17223836172054116,nothappy,0.332568470346119
0.19075953764878814,-0.2095207232507383,0.002340897605427214,0.32465381107396946,-3.069525742079413,0.23200575414497965,0.2232136073839087,nothappy,3.069525742079413
0.18996176137131937,-0.2044456725729825,0.0036003172217085955,0.323492986182116,-3.1004051503068624,0.23988893502981778,0.22296544712745636,nothappy,3.1004051503068624
0.18740409133425964,-0.20609394615520105,0.0039927061607978745,0.33220672688891784,-3.282846126356039,0.22066043855679937,0.22308420781321342,nothappy,3.282846126356039
0.20585562494591084,-0.1472080096886042,0.018587925619499283,0.36357400812313323,-1.4125188237041542,0.31134435789040765,0.3324081563794787,nothappy,1.4125188237041542
0.2071030956774983,-0.15058402558958492,0.023491238846366173,0.36121458221759134,-1.2202953850386948,0.2926631539178404,0.3277337081836539,nothappy,1.2202953850386948
0.2080321149218554,-0.14756717340399314,0.022603461489966677,0.3641993016737883,-1.2407018572405208,0.31284226878075366,0.3326309629885373,nothappy,1.2407018572405208
0.19132726581938153,-0.17728605999279373,0.0004989038860921055,0.3915363722589488,-0.15593590199814408,0.2850720914125947,0.3208146615040393,nothappy,0.15593590199814408
0.19529324432373837,-0.1769245258798486,0.0021330815223052496,0.40120581330153965,0.2471987939295599,0.2665591219644985,0.3118116110934846,nothappy,0.2471987939295599
0.19631763320395218,-0.17490003697030124,0.0013496581301891436,0.3981380529799858,0.58861249859876,0.2704630813270865,0.33012718118031054,nothappy,0.58861249859876
0.20470682335804916,-0.22774238144052858,0.002662715966309309,0.39888165938176534,1.2379964841438873,0.22164107918607856,0.17385115470605536,nothappy,1.2379964841438873
0.20804937244251073,-0.23481275055770331,0.003393534958262857,0.40733169235133404,1.127180152870656,0.23660967239654668,0.3252656136366729,nothappy,1.127180152870656
0.2079766285368229,-0.22347120972763634,0.0012459355712747225,0.3918853679893731,1.292034506111568,0.2377701326547288,0.32737355669423396,nothappy,1.292034506111568
0.21379749658338623,-0.2012984731153997,0.005785999956746629,0.395754691799827,0.44025003596040646,0.24443472167522623,0.12393433614466438,nothappy,0.44025003596040646
0.22409552888287504,-0.2027919096082897,0.010006108587433712,0.38716500466624554,0.8522331141303977,0.2481780127534161,0.13634786511544553,nothappy,0.8522331141303977
0.2081452757130265,-0.2121969143505529,0.015598879283231717,0.37849929653411196,0.5014948535665855,0.2482161581858107,0.16014219298414678,nothappy,0.5014948535665855
0.20704364547499665,-0.228734473231393,0.011614277938361341,0.3471946229848892,3.769918546952956,0.23955680473336952,0.3071897430633416,nothappy,3.769918546952956
0.20647043903407214,-0.16768753282322515,0.024585751054011406,0.35124054564433443,-2.8882710172122072,0.29563589131523094,0.10288702902167451,nothappy,2.8882710172122072
0.2054302449570549,-0.165742551665715,0.04101042952671012,0.35172773637816945,-3.0573512217471643,0.29919314603591574,0.0941999097271676,nothappy,3.0573512217471643
0.21636264231414606,-0.17887713283895273,0.01054570327337364,0.31562227436929435,-2.370954344628192,0.2679968310000402,0.0794480630042432,nothappy,2.370954344628192
0.20746377577062985,-0.1864146470202003,0.005622117770484614,0.32388184426362887,-2.6858997008972554,0.2934822046513431,0.09832822750928884,nothappy,2.6858997008972554
0.2127642833261334,-0.1907425359792787,0.011541093490692865,0.3420061182354166,-2.49027473966336,0.267633799891937,0.09256345164330015,nothappy,2.49027473966336
0.20927525072256803,-0.21493276159899044,0.015701603146576953,0.35290377086318814,-5.711725469731332,0.25961703455628105,0.293389935818751,nothappy,5.711725469731332
0.21091963905530936,-0.21335728783970495,0.011038288686358887,0.3534189318545665,-5.6560877282518325,0.2554698974749113,0.2975826570479109,nothappy,5.6560877282518325
0.20923962640073468,-0.2111950617744178,0.01082853432988875,0.3542776002814877,-5.5086997726996145,0.2702282771517682,0.2685282767536706,nothappy,5.5086997726996145
0.20658736902556712,-0.20159363103598904,0.02496681904816571,0.3811256775672439,-4.983327927873313,0.284271076246379,0.24379945077432288,nothappy,4.983327927873313
0.20421933814106732,-0.197257605639917,0.018368582829849843,0.3758679314352477,-5.230673015626931,0.2801638338673523,0.24311125114982535,nothappy,5.230673015626931
0.17705604921601747,-0.2178291740139142,0.001835987051139535,0.37487085627102873,-2.365497338189768,0.2187792659990508,0.14183685030067927,nothappy,2.365497338189768
0.17528360402953302,-0.21539001024939305,0.0016698128273820497,0.37376096236622774,-2.3915599596889114,0.21439676589379422,0.14437898064490767,nothappy,2.3915599596889114
0.1778162521988202,-0.21430225426640712,0.0020141805164698595,0.3692332544068569,-2.412559021897388,0.22536911762844963,0.1440206692109871,nothappy,2.412559021897388
0.21653077262234888,-0.18019885581455508,0.022479570166645594,0.39421869133116066,-8.10171046613195,0.2813663365538774,0.29130094147429303,nothappy,8.10171046613195
0.21586488480442798,-0.17152933188370015,0.028497432551156672,0.4062884821975412,-9.007539329760267,0.3217048798004119,0.23863698262601893,nothappy,9.007539329760267
0.2041409893925029,-0.22238005426085786,0.09111089736922248,0.33262708295840215,2.4638643943608436,0.23723223826141435,0.3223497144144985,nothappy,2.4638643943608436
0.20473033170875043,-0.22034389997917,0.09505070848275765,0.3334571865175646,2.482890462598073,0.2335712891250995,0.3239876629546659,nothappy,2.482890462598073
0.21637525484678372,-0.19038027721024492,0.005524667548925081,0.37671025054039003,-0.5790855105910608,0.2851975723580934,0.09270905901745549,nothappy,0.5790855105910608
0.2192172288130017,-0.19150305300288883,0.005989151372391879,0.3736124461022708,-0.7847916330341104,0.2930949401299488,0.09113745631454856,nothappy,0.7847916330341104
0.2120198276013348,-0.20948155660511697,0.046343019646964426,0.3648366216390945,2.1505899162064757,0.21908228751903686,0.35732593097875254,nothappy,2.1505899162064757
0.21023467932862566,-0.20765461191473367,0.04517071583267269,0.3635491409650369,2.294476028233745,0.21385001219475872,0.3576091039303351,nothappy,2.294476028233745
0.19340217885337563,-0.19720396050543226,0.02807126635174505,0.37996871505023394,1.9213449348293854,0.21115415135927293,0.35904343283276996,nothappy,1.9213449348293854
